Model,Creator,License,"Context
Gemini 1.5 Flash (May),,Proprietary,1m,28,57%,32%,4%,20%,18%,72%,55%,9%,,1227,$0.13 ,$0.07 ,$0.30 ,308.2,284.9,301.3,324.6,344.2,0.29,0.29,0.26,0.28,0.31,0.38,1.92,0,ModelProviders,5/1/24,,,,
Nova Micro,,Proprietary,130k,28,53%,36%,5%,14%,9%,80%,70%,8%,71%,,$0.06 ,$0.04 ,$0.14 ,318.6,284.2,307.4,347.2,361.2,0.32,0.32,0.28,0.3,0.35,0.38,1.89,0,ModelProviders,12/1/24,,,,
Yi-Large,,Proprietary,32k,28,59%,36%,3%,11%,19%,74%,56%,7%,,1213,$3.00 ,$3.00 ,$3.00 ,69.1,63.4,65.9,70.2,81.3,0.45,0.45,0.37,0.41,0.61,1.7,7.68,0,ModelProviders,5/1/24,,,,
Claude 3 Sonnet,,Proprietary,200k,28,58%,40%,4%,18%,23%,71%,41%,5%,,1201,$6.00 ,$3.00 ,$15.00 ,60.1,52.3,58.6,61.7,64.8,0.55,0.55,0.49,0.5,0.6,1.14,8.86,0,ModelProviders,3/1/24,,,,
Codestral (Jan '25),,Proprietary,256k,28,45%,31%,5%,24%,25%,85%,61%,4%,,,$0.45 ,$0.30 ,$0.90 ,183.1,20.8,101.2,202,209.7,0.35,0.35,0.23,0.26,0.51,1.36,3.08,0,ModelProviders,1/1/25,,,,
Llama 3 70B,,Open,8k,27,57%,38%,4%,20%,19%,79%,48%,0%,,1206,$0.88 ,$0.80 ,$0.88 ,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0,ModelProviders,4/1/24,70,70,,
Mistral Small (Sep '24),,Open,33k,27,53%,38%,4%,14%,16%,81%,56%,6%,,,$0.30 ,$0.20 ,$0.60 ,61.6,8.6,53.5,80.5,96.8,0.55,0.55,0.33,0.36,1.19,2.2,8.66,0,ModelProviders,9/1/24,,22,,https://artificialanalysis.ai/models/mistral-small
Phi-4 Multimodal,,Open,128k,27,49%,32%,4%,13%,11%,73%,69%,9%,,,$0.00 ,$0.00 ,$0.00 ,21.2,17.8,20.6,22.8,23.6,0.37,0.37,0.3,0.33,0.49,0.56,23.96,0,ModelProviders,2/1/24,,5.57,,https://huggingface.co/microsoft/Phi-4-multimodal-instruct
Qwen2.5 Coder 7B,,Open,131k,27,47%,34%,5%,13%,15%,90%,66%,5%,,,$0.03 ,$0.02 ,$0.06 ,207.7,198,200.4,219.2,220.4,0.51,0.51,0.46,0.47,0.54,0.64,2.91,0,ModelProviders,9/1/24,7,7,,
Mistral Large (Feb '24),,Proprietary,33k,26,52%,35%,3%,18%,21%,71%,53%,0%,,1157,$6.00 ,$4.00 ,$12.00 ,31.4,18.7,30.2,32.1,32.6,0.56,0.56,0.43,0.46,0.66,1.2,16.5,0,ModelProviders,2/1/24,,,,
Mixtral 8x22B,,Open,65k,26,54%,33%,4%,15%,19%,72%,55%,0%,,1148,$3.00 ,$2.00 ,$6.00 ,59.9,30.9,50.6,74.6,84.1,0.4,0.4,0.29,0.32,0.52,0.71,8.75,0,ModelProviders,4/1/24,,176,TRUE,
Phi-4 Mini,,Open,128k,26,47%,33%,4%,13%,11%,74%,70%,3%,,,$0.00 ,$0.00 ,$0.00 ,55.5,21,53.7,56.5,58,0.35,0.35,0.3,0.33,0.48,0.59,9.37,0,ModelProviders,2/1/24,,3.84,,https://huggingface.co/microsoft/Phi-4-mini-instruct
Phi-3 Medium 14B,,Open,128k,25,54%,33%,5%,15%,12%,0%,46%,1%,,1123,$0.30 ,$0.17 ,$0.68 ,51.9,17.6,49.9,53.2,54.5,0.44,0.44,0.37,0.42,0.55,0.67,10.08,0,ModelProviders,5/1/24,14,14,,
Gemma 3 4B,,Open,128k,24,42%,29%,5%,7%,6%,72%,77%,5%,,,$0.03 ,$0.02 ,$0.04 ,94.4,47.1,81.7,100.5,112.6,0.3,0.3,0.24,0.27,0.34,0.48,5.6,0,ModelProviders,3/1/25,4,4,,
Claude 2.1,,Proprietary,200k,24,50%,32%,4%,20%,18%,16%,37%,3%,,1118,$12.00 ,$8.00 ,$24.00 ,14.1,13.5,13.7,14.2,14.4,0.85,0.85,0.79,0.82,0.87,0.95,36.32,0,ModelProviders,11/1/23,,,,
Llama 3.1 8B,,Open,128k,24,48%,26%,5%,12%,13%,67%,52%,8%,61%,1172,$0.10 ,$0.10 ,$0.10 ,138.2,51,72.5,455.8,"2,131.20",0.38,0.38,0.16,0.24,0.53,0.96,3.99,0,ModelProviders,2/1/25,8,8,,
Pixtral 12B,,Open,128k,23,47%,34%,5%,12%,14%,78%,46%,0%,,,$0.15 ,$0.15 ,$0.15 ,104.9,97.8,102.1,107.6,111,0.35,0.35,0.27,0.3,0.41,0.6,5.11,0,ModelProviders,9/1/24,12,12,,
Mistral Small (Feb '24),,Proprietary,33k,23,42%,30%,4%,11%,13%,79%,56%,1%,,,$1.50 ,$1.00 ,$3.00 ,157.1,68.9,114.5,182.1,191.6,0.33,0.33,0.25,0.3,0.39,1.28,3.51,0,ModelProviders,2/1/24,,,,
Mistral Medium,,Proprietary,33k,23,49%,35%,3%,10%,12%,,41%,4%,,1148,$4.09 ,$2.75 ,$8.10 ,40.2,3.9,38.5,41.6,42.7,0.46,0.46,0.34,0.39,0.61,1.66,12.9,0,ModelProviders,12/1/23,,,,
Ministral 8B,,Open,128k,22,39%,28%,5%,11%,12%,77%,57%,4%,,1183,$0.10 ,$0.10 ,$0.10 ,144.7,27,110,147.2,152.7,0.38,0.38,0.26,0.32,0.52,0.89,3.83,0,ModelProviders,10/1/24,8,8,,
Gemma 2 9B,,Open,8k,22,50%,31%,4%,13%,1%,65%,52%,0%,,1190,$0.12 ,$0.12 ,$0.15 ,,,,,,,,,,,,,,ModelProviders,6/1/24,9,9,,
Phi-3 Mini,,Open,4k,22,44%,32%,4%,12%,9%,25%,46%,4%,,1037,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,4/1/24,,,,
LFM 40B,,Proprietary,32k,22,43%,33%,5%,10%,7%,51%,48%,2%,,,$0.15 ,$0.15 ,$0.15 ,167.7,149.6,162,176.1,179.9,0.43,0.43,0.14,0.18,0.47,0.54,3.41,0,ModelProviders,9/1/24,40,40,,
Command-R+,,Open,128k,21,43%,34%,5%,11%,12%,63%,40%,0%,,1215,$4.38 ,$2.50 ,$10.00 ,51.4,49.3,50.6,52.7,53.8,0.29,0.29,0.26,0.27,0.31,0.38,10.02,0,ModelProviders,8/1/24,,,,
Llama 3 8B,,Open,8k,21,41%,30%,5%,10%,12%,71%,50%,0%,,1152,$0.09 ,$0.06 ,$0.14 ,82.3,41.6,73.5,147.7,"1,352.90",0.37,0.37,0.22,0.3,0.53,0.92,6.45,0,ModelProviders,4/1/24,8,8,,
Gemini 1.0 Pro,,Proprietary,33k,21,43%,28%,5%,12%,12%,2%,40%,1%,,1111,$0.75 ,$0.50 ,$1.50 ,,,,,,,,,,,,,,ModelProviders,12/1/23,,,,
Codestral (May '24),,Open,33k,20,33%,26%,5%,21%,22%,80%,35%,0%,,,$0.30 ,$0.20 ,$0.60 ,96.5,9.4,77.5,104.8,108.1,0.42,0.42,0.31,0.35,0.49,1.47,5.61,0,ModelProviders,5/1/24,,,,
Aya Expanse 32B,,Open,128k,20,38%,23%,5%,14%,15%,68%,45%,0%,65%,1207,$0.75 ,$0.50 ,$1.50 ,118.7,114.4,116.9,121.5,123.6,0.15,0.15,0.14,0.14,0.17,0.21,4.37,0,ModelProviders,10/1/24,32,32,,
Llama 2 Chat 13B,,Open,4k,20,41%,32%,5%,10%,12%,,33%,2%,,1063,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,7/1/23,13,13,,
Command-R+ (Apr '24),,Open,128k,20,43%,32%,5%,12%,12%,64%,28%,1%,,1190,$6.00 ,$3.00 ,$15.00 ,73,57.5,64.6,77.2,82,0.23,0.23,0.21,0.22,0.25,0.29,7.08,0,ModelProviders,4/1/24,,,,
DBRX,,Open,33k,20,40%,33%,7%,9%,12%,67%,28%,3%,,1103,$1.13 ,$0.75 ,$2.25 ,69.5,64,69.3,69.9,70.3,0.5,0.5,0.36,0.45,0.65,0.92,7.69,0,ModelProviders,3/1/24,,,,
Ministral 3B,,Proprietary,128k,20,34%,26%,6%,7%,9%,74%,54%,0%,,,$0.04 ,$0.04 ,$0.04 ,217.7,17.9,95.6,237,243.7,0.33,0.33,0.25,0.28,0.51,1.48,2.63,0,ModelProviders,10/1/24,3,3,,
Mistral NeMo,,Open,128k,20,40%,31%,4%,6%,10%,65%,40%,0%,,,$0.15 ,$0.15 ,$0.15 ,125.4,46.3,95.5,140.4,151.3,0.37,0.37,0.27,0.33,0.52,1.53,4.35,0,ModelProviders,7/1/24,,12,,https://mistral.ai/news/mistral-nemo
Llama 3.2 3B,,Open,128k,20,35%,26%,5%,8%,5%,56%,49%,7%,,1103,$0.05 ,$0.04 ,$0.06 ,149.6,70.3,94.8,244.9,"1,592.30",0.46,0.46,0.18,0.3,0.54,0.93,3.81,0,ModelProviders,9/1/24,3,3,,
DeepSeek R1 Distill Qwen 1.5B,,Open,128k,19,27%,10%,3%,7%,7%,45%,69%,18%,,,$0.18 ,$0.18 ,$0.18 ,375.6,264.1,289.6,389.8,392.8,0.24,5.57,0.17,0.22,0.27,0.34,6.9,5.33,ModelProviders,1/1/25,1.5,1.5,,
Jamba 1.5 Mini,,Open,256k,18,37%,30%,5%,6%,8%,63%,36%,1%,,1176,$0.25 ,$0.20 ,$0.40 ,164.4,121.8,153.1,169.8,187.3,0.32,0.32,0.16,0.26,0.43,0.61,3.37,0,ModelProviders,8/1/24,,51.6,,https://huggingface.co/ai21labs/AI21-Jamba-Mini-1.5
Jamba 1.6 Mini,,Open,256k,18,37%,30%,5%,7%,10%,43%,26%,3%,,,$0.25 ,$0.20 ,$0.40 ,200.6,183.3,195.5,203.9,205.9,0.33,0.33,0.19,0.27,0.42,0.71,2.82,0,ModelProviders,3/1/25,,51.6,,https://huggingface.co/ai21labs/AI21-Jamba-Mini-1.6
Mixtral 8x7B,,Open,33k,17,39%,29%,5%,7%,3%,1%,30%,0%,,1114,$0.70 ,$0.70 ,$0.70 ,68.9,9.1,42,95.4,103.8,0.39,0.39,0.28,0.34,0.64,1.59,7.65,0,ModelProviders,12/1/23,,56,,
DeepHermes 3 - Llama-3.1 8B,,Open,128k,16,37%,27%,4%,9%,9%,54%,22%,0%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,8,8,,
Aya Expanse 8B,,Open,8k,16,31%,25%,5%,7%,8%,44%,32%,0%,49%,,$0.75 ,$0.50 ,$1.50 ,166.1,161.2,163.6,169.4,174,0.12,0.12,0.1,0.11,0.15,0.21,3.14,0,ModelProviders,10/1/24,8,8,,
Command-R,,Open,128k,15,34%,29%,5%,4%,9%,42%,15%,0%,,1179,$0.26 ,$0.15 ,$0.60 ,84.6,82.2,83,86.6,87.5,0.19,0.19,0.18,0.19,0.23,0.33,6.1,0,ModelProviders,8/1/24,,32,,https://artificialanalysis.ai/models/command-r
Command-R (Mar '24),,Open,128k,15,34%,28%,5%,5%,6%,40%,16%,1%,,1149,$0.75 ,$0.50 ,$1.50 ,175,166.9,172.3,177.4,181.3,0.16,0.16,0.13,0.14,0.17,0.29,3.02,0,ModelProviders,3/1/24,,,,
Codestral-Mamba,,Open,256k,14,21%,21%,5%,13%,11%,80%,24%,0%,,,$0.25 ,$0.25 ,$0.25 ,94.3,7.8,72.8,96.1,98.9,0.52,0.52,0.4,0.43,0.75,47.07,5.82,0,ModelProviders,7/1/24,,7.28,,https://mistral.ai/news/codestral-mamba
Mistral 7B,,Open,8k,10,25%,18%,4%,5%,2%,40%,12%,0%,,1008,$0.25 ,$0.25 ,$0.25 ,102.3,14.1,61.6,111.9,115.5,0.45,0.45,0.26,0.32,0.6,1.28,5.34,0,ModelProviders,9/1/23,7,7,,
Llama 3.2 1B,,Open,128k,10,20%,20%,5%,2%,2%,40%,14%,0%,,1054,$0.03 ,$0.03 ,$0.05 ,224.4,116.9,120.4,"1,535.60","2,633.20",0.41,0.41,0.16,0.21,0.48,0.61,2.63,0,ModelProviders,9/1/24,1,1,,
Llama 2 Chat 7B,,Open,4k,8,16%,23%,6%,0%,0%,,6%,0%,,1037,$0.10 ,$0.05 ,$0.25 ,132.7,124.7,130.8,135.4,138.6,0.45,0.45,0.38,0.41,0.75,12.64,4.22,0,ModelProviders,7/1/23,7,7,,
o1-preview,,Proprietary,128k,,,,,,,96%,92%,,86%,1334,$26.25 ,$15.00 ,$60.00 ,156.3,74.4,129.2,166,176.5,21.97,21.97,12.2,15.14,25.99,36.66,25.17,0,ModelProviders,9/1/24,,,,
GPT-4o (Aug '24),,Proprietary,128k,,,52%,3%,32%,,93%,80%,12%,87%,1337,$4.38 ,$2.50 ,$10.00 ,101.2,59.7,78.5,115.3,138.3,0.58,0.58,0.4,0.53,0.65,0.94,5.52,0,ModelProviders,8/1/24,,,,
GPT-4o mini Realtime (Dec '24),,Proprietary,128k,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,,
o1-pro,,Proprietary,200k,,,,,,,,,,,,$262.50 ,$150.00 ,$600.00 ,,,,,,,,,,,,,,ModelProviders,3/1/25,,,,
GPT-4o Realtime (Dec '24),,Proprietary,128k,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,,
o3,,Proprietary,128k,,,83%,,,,,99%,90%,,,$17.50 ,$10.00 ,$40.00 ,,,,,,,,,,,,,,ModelProviders,4/1/25,,,,
GPT-4.5 (Preview),,Proprietary,128k,,,71%,,,,,,,,,$93.75 ,$75.00 ,$150.00 ,54.2,35.3,45.3,67.3,75.8,1.17,1.17,0.87,1.08,1.31,2.93,10.4,0,ModelProviders,2/1/25,,,,
Llama 3.2 11B (Vision),,Open,128k,,46%,22%,5%,11%,,69%,52%,9%,,,$0.16 ,$0.16 ,$0.16 ,107.2,39.6,83.1,125.1,144.5,0.32,0.32,0.15,0.24,0.46,0.6,4.98,0,ModelProviders,9/1/24,11,11,,
Gemma 2 27B,,Open,8k,,57%,36%,4%,,13%,76%,54%,9%,,1219,$0.26 ,$0.17 ,$0.51 ,,,,,,,,,,,,,,ModelProviders,6/1/24,27,27,,
Gemini 2.0 Flash Thinking exp. (Dec '24),,Proprietary,2m,,,,,,,94%,48%,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,,
Gemma 3 1B,,Open,32k,,10%,19%,,1%,,32%,14%,1%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,3/1/25,1,1,,
Claude 3.5 Sonnet (June),,Proprietary,200k,,75%,56%,4%,,32%,90%,70%,10%,,1268,$6.00 ,$3.00 ,$15.00 ,79.4,67.5,76.3,80.8,83.7,0.69,0.69,0.54,0.62,0.92,1.95,6.98,0,ModelProviders,6/1/24,,,,
Claude 3 Haiku,,Proprietary,200k,,,,,15%,19%,76%,39%,1%,68%,1179,$0.50 ,$0.25 ,$1.25 ,138.3,118.1,132.2,147.5,153.4,0.42,0.42,0.34,0.37,0.47,0.57,4.03,0,ModelProviders,3/1/24,,,,
Mistral Saba,,Proprietary,32k,,61%,42%,4%,,24%,85%,68%,13%,,,$0.30 ,$0.20 ,$0.60 ,96.4,31.2,70,99.8,103.9,0.43,0.43,0.29,0.34,0.65,0.89,5.62,0,ModelProviders,2/1/25,,24,,https://mistral.ai/news/mistral-saba
DeepSeek-V2.5 (Dec '24),,Open,128k,,,,,,,88%,76%,,,,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,,
DeepSeek-Coder-V2,,Open,128k,,,,,,,87%,74%,,,1178,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,6/1/24,,,,
DeepSeek LLM 67B (V1),,Open,4k,,,,,,,75%,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,11/1/24,67,67,,
DeepSeek Coder V2 Lite,,Open,128k,,43%,32%,5%,16%,14%,,,,,,$0.09 ,$0.06 ,$0.18 ,111.3,44.6,107,114.9,120.5,0.59,0.59,0.55,0.56,0.61,0.72,5.08,0,ModelProviders,6/1/24,,15.7,,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
R1 1776,,Open,128k,,,,,,,,95%,,,,$3.50 ,$2.00 ,$8.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,,671,,
Sonar Reasoning,,Proprietary,127k,,,62%,,,,,92%,77%,,,$2.00 ,$1.00 ,$5.00 ,78.2,70.4,74.2,82.6,85.9,1.96,27.54,1.57,1.68,2.18,2.83,33.93,25.58,ModelProviders,1/1/25,,,,
Sonar Reasoning Pro,,Proprietary,127k,,,,,,,,96%,79%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,1/1/25,,,,
Grok 3 mini,,Proprietary,1m,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,,,,,
Grok 3 Reasoning Beta,,Proprietary,1m,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,,,,,
Solar Mini,,Open,4k,,,,,,,59%,33%,,,1062,$0.15 ,$0.15 ,$0.15 ,81.6,44.4,45.9,89.6,91.3,1.09,1.09,0.98,1.05,1.3,1.38,7.22,0,ModelProviders,1/1/24,,10.7,,https://artificialanalysis.ai/models/solar-mini
Llama 3.1 Nemotron Ultra 253B Reasoning,,Open,128k,,,73%,,64%,,,,75%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,4/1/25,,253,,
Reka Flash,,Proprietary,128k,,,,,,,74%,53%,,,,$0.35 ,$0.20 ,$0.80 ,46,45.6,45.9,46.3,46.6,0.97,0.97,0.89,0.93,1.01,1.06,11.82,0,ModelProviders,10/1/24,,21,,
Reka Core,,Proprietary,128k,,,,,,,73%,56%,,,1199,$2.00 ,$2.00 ,$2.00 ,27.9,26.7,27.2,28.2,28.3,0.96,0.96,0.9,0.92,1.05,1.15,18.85,0,ModelProviders,4/1/24,,67,,
Reka Flash (Feb '24),,Proprietary,128k,,,,,,,61%,33%,,,1165,$0.35 ,$0.20 ,$0.80 ,46.1,44.8,45.3,46.2,46.5,0.96,0.96,0.86,0.92,1.02,1.09,11.82,0,ModelProviders,2/1/24,,,,
Reka Edge,,Proprietary,128k,,,,,,,41%,22%,,,,$0.10 ,$0.10 ,$0.10 ,84.2,82.3,82.9,86.5,87.9,0.95,0.95,0.85,0.9,1,1.04,6.89,0,ModelProviders,2/1/24,,7,,
Arctic,,Open,4k,,,,,,,,,,,1090,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,4/1/24,,480,TRUE,
Qwen Chat 72B,,Open,34k,,,,,,,,,,,,$1.00 ,$1.00 ,$1.00 ,,,,,,,,,,,,,,ModelProviders,11/1/23,72,72,,
Qwen1.5 Chat 110B,,Open,32k,,,29%,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,29.8,23.7,29.6,30,30.3,1.18,1.18,1.06,1.09,1.4,1.53,17.96,0,ModelProviders,4/1/24,110,110,,
GPT-4 Turbo,,Proprietary,128k,,69%,,3%,29%,32%,92%,74%,15%,,1256,$15.00 ,$10.00 ,$30.00 ,34.6,18.6,26.2,40.8,52.4,0.71,0.71,0.56,0.63,0.87,1.17,15.17,0,ModelProviders,11/1/23,,,,
GPT-4,,Proprietary,8k,,,,,,,,,,,1186,$37.50 ,$30.00 ,$60.00 ,23.6,19.6,22,25.6,28.2,0.74,0.74,0.58,0.66,0.85,1.16,21.97,0,ModelProviders,3/1/23,,,,
GPT-4o (ChatGPT),,Proprietary,128k,,77%,51%,4%,,33%,94%,80%,10%,,,$7.50 ,$5.00 ,$15.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,,,,
Llama 2 Chat 70B,,Open,4k,,41%,33%,5%,10%,,,32%,,,1093,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,7/1/23,70,70,,
Gemini 2.0 Flash-Lite (Preview),,Proprietary,1m,,,54%,4%,18%,25%,90%,87%,30%,,,$0.13 ,$0.07 ,$0.30 ,201.4,181.9,192.4,206.7,224.9,0.28,0.28,0.23,0.26,0.31,0.37,2.76,0,ModelProviders,2/1/25,,,,
Claude 2.0,,Proprietary,100k,,49%,34%,,17%,19%,,,0%,,1132,$12.00 ,$8.00 ,$24.00 ,30.7,29.5,30.2,31.6,33.1,0.88,0.88,0.79,0.83,0.95,1.4,17.18,0,ModelProviders,7/1/23,,,,
DeepSeek-V2.5,,Open,128k,,,,,,,87%,,,,1258,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,9/1/24,,236,,https://huggingface.co/deepseek-ai/DeepSeek-V2.5
DeepSeek-V2,,Open,128k,,,,,,,87%,,,,1220,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,5/1/24,,236,,https://huggingface.co/deepseek-ai/DeepSeek-V2
OpenChat 3.5,,Open,8k,,31%,23%,5%,12%,,68%,31%,0%,,1076,$0.06 ,$0.06 ,$0.06 ,43.9,26.2,41.1,48.7,66.5,0.24,0.24,0.17,0.21,0.34,0.64,11.62,0,ModelProviders,12/1/23,,7,,https://artificialanalysis.ai/models/openchat-35
Jamba Instruct,,Proprietary,256k,,34%,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,